X,prediction,probability
16369,0.0,0.33161837887568363
16370,0.0,0.03760752025622289
16371,0.0,0.03394671195269537
16372,0.0,0.40313556535915884
16373,0.0,0.2616660681561993
16374,1.0,0.6394476941940314
16375,0.0,0.031029974559052154
16376,0.0,0.08210923679737811
16377,0.0,0.17087110046309711
16378,0.0,0.011841003512549284
16379,0.0,0.05303497607195895
16380,0.0,0.014813325073879228
16381,0.0,0.2548639817341812
16382,0.0,0.14021355220758908
16383,0.0,0.07380674394776153
16384,0.0,0.22575994358545973
16385,0.0,0.08767280649174028
16386,0.0,0.01358955615939568
16387,0.0,0.007809007871514213
16388,0.0,0.028538940789936917
16389,0.0,0.01777334858983403
16390,0.0,0.2053964459198269
16391,0.0,0.28610813464803486
16392,0.0,0.06951320557722748
16393,0.0,0.30644585887031844
16394,0.0,0.014274319929896287
16395,0.0,0.21869885056273533
16396,0.0,0.018582001026350162
16397,0.0,0.01032374757650446
16398,0.0,0.38870720917479473
16399,0.0,0.1883100860615623
16400,1.0,0.5261310870374069
16401,0.0,0.08638257434322866
16402,0.0,0.058097108437657766
16403,0.0,0.03598001196806387
16404,0.0,0.11729785820423318
16405,0.0,0.024908804063245367
16406,0.0,0.01719192174993296
16407,0.0,0.25455459103633465
16408,0.0,0.036559699286312676
16409,0.0,0.15670902203930714
16410,0.0,0.1438720075583681
16411,0.0,0.060564866927006175
16412,0.0,0.06791093710878651
16413,0.0,0.3095456560042852
16414,0.0,0.027194105391532136
16415,0.0,0.0424529062720475
16416,0.0,0.32579099771006315
16417,0.0,0.028225014323958013
16418,0.0,0.024326676618706744
16419,0.0,0.294757446694082
16420,0.0,0.41800266302095335
16421,0.0,0.057107331156449614
16422,0.0,0.14816389350530046
16423,0.0,0.06254049597272035
16424,1.0,0.533522393667942
16425,0.0,0.03596793562907592
16426,0.0,0.05244555254972668
16427,0.0,0.03754589847679559
16428,0.0,0.008696851621342505
16429,0.0,0.4030599890121895
16430,0.0,0.3511460990381696
16431,0.0,0.3781068018313771
16432,0.0,0.08328861784540739
16433,0.0,0.3116796892105512
16434,0.0,0.1452551046358456
16435,0.0,0.022968375956941907
16436,0.0,0.0027642036811176616
16437,0.0,0.32973997070727457
16438,0.0,0.4251975205759583
16439,0.0,0.030978103495104065
16440,0.0,0.21791185171750635
16441,0.0,0.3583827327207867
16442,0.0,0.20238605536986803
16443,1.0,0.5900376262919733
16444,0.0,0.09459433613003276
16445,0.0,0.3181061312888255
16446,0.0,0.17293236044286048
16447,0.0,0.22260763420924237
16448,0.0,0.021328538587331664
16449,0.0,0.08730732240326666
16450,0.0,0.10097877986564754
16451,0.0,0.03925021025824937
16452,0.0,0.1173057585786885
16453,0.0,0.20393383227530984
16454,0.0,0.040651221722271216
16455,0.0,0.0775198941018426
16456,0.0,0.005029904405995249
16457,0.0,0.3513977909155847
16458,0.0,0.11611553839878194
16459,0.0,0.2811196916156493
16460,1.0,0.8246061056344383
16461,0.0,0.18408363586367613
16462,0.0,0.023438584026464617
16463,0.0,0.37989686398574796
16464,0.0,0.054702920154041844
16465,0.0,0.12389466584731315
16466,0.0,0.4184340898360218
16467,0.0,0.4121066085493319
16468,0.0,0.43685179706191135
16469,0.0,0.035884886302668825
16470,0.0,0.4258924537368129
16471,0.0,0.013262925699543937
16472,0.0,0.28732348127545215
16473,0.0,0.15174965318876726
16474,0.0,0.22045787783464807
16475,0.0,0.05840263602112407
16476,1.0,0.658721975799484
16477,0.0,0.2301960856849603
16478,0.0,0.21289766323919918
16479,0.0,0.08347617904342132
16480,0.0,0.3193498828222866
16481,0.0,0.08831451284661804
16482,0.0,0.10286604993368798
16483,0.0,0.2103992517843413
16484,0.0,0.1955551123400568
16485,0.0,0.010567442172193495
16486,0.0,0.25925066420123305
16487,1.0,0.6512289317822796
16488,0.0,0.01869739132893395
16489,0.0,0.019242220015417512
16490,0.0,0.17392120243865863
16491,0.0,0.022389170185295914
16492,0.0,0.05600110405540466
16493,0.0,0.12571067000781794
16494,0.0,0.21845742495151507
16495,0.0,0.13043063975576277
16496,0.0,0.06686503770776897
16497,0.0,0.02194866601684591
16498,0.0,0.1203714094174494
16499,1.0,0.5275776239598071
16500,0.0,0.01897498956466866
16501,0.0,0.015891480930818498
16502,0.0,0.4561637351093394
16503,0.0,0.16864849412124128
16504,0.0,0.1290295264738798
16505,0.0,0.1596887788945662
16506,0.0,0.1992710262661756
16507,0.0,0.3505239162509509
16508,0.0,0.055547497321345715
16509,0.0,0.082000888254336
16510,0.0,0.005273256935693399
16511,0.0,0.09173410157804023
16512,0.0,0.04288878336077078
16513,0.0,0.08297310815069886
16514,0.0,0.058891019683565006
16515,0.0,0.02729930782017618
16516,0.0,0.2513880718416293
16517,0.0,0.40450123980623615
16518,0.0,0.28695353619657277
16519,0.0,0.26342940783907925
16520,0.0,0.3578626684877206
16521,0.0,0.45020604751015353
16522,0.0,0.1751355131675843
16523,0.0,0.12173652630584726
16524,0.0,0.053377941064858145
16525,0.0,0.29408886129578476
16526,0.0,0.39077999183204465
16527,0.0,0.4526703267749161
16528,0.0,0.39268611178593343
16529,0.0,0.1976945893476042
16530,0.0,0.3161001062322381
16531,0.0,0.040812010984995685
16532,0.0,0.19167565281892665
16533,0.0,0.4356070305510163
16534,0.0,0.10821530896923978
16535,0.0,0.1684873648951025
16536,0.0,0.033664028324528875
16537,1.0,0.5248661317716314
16538,0.0,0.03043077092242207
16539,0.0,0.08036201958745068
16540,0.0,0.09691786216779881
16541,0.0,0.39413226028967085
16542,0.0,0.05241418483973066
16543,0.0,0.0034551490242414945
16544,0.0,0.04605028820662024
16545,0.0,0.07572941112283911
16546,0.0,0.1603083723555503
16547,0.0,0.04404849532210638
16548,0.0,0.340209285026807
16549,0.0,0.3392827505820261
16550,0.0,0.2440780976350168
16551,0.0,0.05677991240585513
16552,0.0,0.30998419591154114
16553,0.0,0.058761546324514566
16554,0.0,0.09473784702369195
16555,0.0,0.36804513796494287
16556,0.0,0.008235568276952425
16557,0.0,0.15447070663495155
16558,0.0,0.21934417558231595
16559,0.0,0.13080276504960256
16560,0.0,0.38580021514665225
16561,0.0,0.10090290769984325
16562,0.0,0.35625378463015367
16563,0.0,0.1440039683305271
16564,0.0,0.18573675278105442
16565,0.0,0.23121147540067688
16566,0.0,0.11852820203948111
16567,0.0,0.062417884178831984
16568,0.0,0.09151388539205209
16569,0.0,0.02887172140396808
16570,0.0,0.19445617579846558
16571,0.0,0.2151765364809788
16572,0.0,0.08860708961044107
16573,0.0,0.10032845352824235
16574,0.0,0.4840959487112409
16575,0.0,0.29376768075071313
16576,0.0,0.4788749046250097
16577,0.0,0.4236388914536614
16578,1.0,0.5784128352173415
16579,1.0,0.7470914479849415
16580,0.0,0.08556382413826247
16581,0.0,0.3363996122624411
16582,0.0,0.15017823624987103
16583,0.0,0.21701108891868248
16584,0.0,0.0032295292754790706
16585,0.0,0.08478606715270628
16586,1.0,0.7875786162196159
16587,0.0,0.0675916594420852
16588,0.0,0.25937401408833666
16589,0.0,0.015785511405983634
16590,0.0,0.14515739236915381
16591,0.0,0.015067930773751797
16592,0.0,0.49078695293167096
16593,0.0,0.3054225754505723
16594,0.0,0.10307729279044645
16595,0.0,0.027095282482602234
16596,0.0,0.28752627726459445
16597,0.0,0.12343604685238536
16598,0.0,0.05757499190351736
16599,0.0,0.23370898949100566
16600,0.0,0.31147543757722534
16601,0.0,0.22859464684832428
16602,0.0,0.025953757196249864
16603,0.0,0.05730437890034468
16604,0.0,0.029407746284281326
16605,0.0,0.3482321997255777
16606,0.0,0.024609916004099678
16607,0.0,0.13189962320138313
16608,0.0,0.019909391275846244
16609,0.0,0.38109228167334874
16610,0.0,0.13158621066421702
16611,0.0,0.3335172494941972
16612,0.0,0.0185104699554262
16613,0.0,0.09044716548825414
16614,1.0,0.5047098399679606
16615,0.0,0.04679713288184319
16616,0.0,0.18884969858431763
16617,0.0,0.12487863430835075
16618,0.0,0.025441014411248863
16619,0.0,0.3686951662050114
16620,0.0,0.171566211376527
16621,0.0,0.30606666769301755
16622,0.0,0.39476935278580993
16623,0.0,0.23791005373141494
16624,0.0,0.07590793530243597
16625,0.0,0.09045134401728325
16626,0.0,0.22100412619204354
16627,0.0,0.47416518115822476
16628,0.0,0.07443653663782014
16629,0.0,0.04513810112838124
16630,0.0,0.24510347573771063
16631,0.0,0.11028963229614101
16632,0.0,0.1974665594376924
16633,0.0,0.3957405160939467
16634,0.0,0.4532712594620033
16635,0.0,0.10961424294272278
16636,0.0,0.11835821142820735
16637,0.0,0.14964273528491814
16638,0.0,0.22794431147730174
16639,0.0,0.07106409859532031
16640,0.0,0.3147394944753124
16641,0.0,0.07473672112882568
16642,0.0,0.06552916120109077
16643,0.0,0.06706477427165944
16644,0.0,0.14494122751830846
16645,0.0,0.054603438923899864
16646,0.0,0.2019675432912716
16647,0.0,0.07926844530948574
16648,0.0,0.15157828543466453
16649,0.0,0.2336633503133969
16650,0.0,0.053993701796128245
16651,0.0,0.004466759810912153
16652,0.0,0.02388649936410503
16653,0.0,0.1296469757944796
16654,0.0,0.1719615661520097
16655,0.0,0.4848134703400522
16656,0.0,0.2356013734632793
16657,0.0,0.11462107185776757
16658,0.0,0.06457060168583248
16659,0.0,0.4582185075948922
16660,0.0,0.07936585403033887
16661,0.0,0.04228273927043817
16662,0.0,0.2223671102989738
16663,0.0,0.09226854584610016
16664,0.0,0.04198700524133084
16665,0.0,0.07741977994948765
16666,1.0,0.5048113006334001
16667,0.0,0.07546297676737283
16668,0.0,0.33740787581666115
16669,0.0,0.23588736806095686
16670,0.0,0.01606063418924569
16671,0.0,0.01948113912618637
16672,0.0,0.1651341990879585
16673,0.0,0.3905259350774831
16674,0.0,0.1261130558946153
16675,0.0,0.0638806400110743
16676,0.0,0.0025152192339644693
16677,0.0,0.27383413836892184
16678,0.0,0.13459294656794524
16679,0.0,0.028466436459669946
16680,0.0,0.04796068258822461
16681,0.0,0.3351619326109485
16682,0.0,0.01508605255503844
16683,0.0,0.4860041934796843
16684,0.0,0.04647682925976073
16685,0.0,0.14896033496628583
16686,0.0,0.07589080703201931
16687,0.0,0.1459839404117445
16688,0.0,0.3807497110050172
16689,0.0,0.45331051465242495
16690,0.0,0.17341864150589142
16691,0.0,0.11648466105067763
16692,0.0,0.05165053903965309
16693,0.0,0.16403844417698382
16694,0.0,0.008081079110865835
16695,0.0,0.04325070627216463
16696,0.0,0.19851105211174191
16697,0.0,0.07256011094138579
16698,0.0,0.13625357408146196
16699,1.0,0.5086964773981395
16700,0.0,0.10430654454857831
16701,0.0,0.034001345259080266
16702,0.0,0.48623546372873944
16703,0.0,0.17959178070981
16704,0.0,0.09893580578935943
16705,0.0,0.1500890890291325
16706,0.0,0.3692368909744208
16707,1.0,0.5470156599959892
16708,0.0,0.32907658951786944
16709,1.0,0.7431185608994122
16710,0.0,0.07646934701822664
16711,0.0,0.11589685075262401
16712,0.0,0.1455631176774836
16713,0.0,0.4577484665310113
16714,0.0,0.010532430433586362
16715,0.0,0.020346963719312338
16716,0.0,0.11346031645287309
16717,0.0,0.3063950009734743
16718,0.0,0.20667040537223733
16719,0.0,0.0682822851112273
16720,0.0,0.05397122349229057
16721,0.0,0.4553324798377972
16722,0.0,0.10422986248394091
16723,0.0,0.15503761561789037
16724,0.0,0.17354324893668788
16725,0.0,0.12922693460230034
16726,0.0,0.32083165205472763
16727,0.0,0.10083453659343011
16728,0.0,0.34463450816201113
16729,0.0,0.2135691919660629
16730,0.0,0.026340259674606688
16731,0.0,0.31168358476865266
16732,0.0,0.39787847126594267
16733,0.0,0.40422980326283336
16734,0.0,0.19588400497483147
16735,0.0,0.013491803162784222
16736,0.0,0.2973232861899868
16737,0.0,0.1208912104804201
16738,0.0,0.3024639919744819
16739,0.0,0.1376129483380238
16740,1.0,0.5285857546308269
16741,0.0,0.34798633798316636
16742,0.0,0.2629147321790991
16743,1.0,0.5201536474691197
16744,0.0,0.10399979346259403
16745,0.0,0.0649259414751223
16746,0.0,0.039494794400943056
16747,0.0,0.06021287957686907
16748,0.0,0.2593796443979705
16749,0.0,0.27306953654676325
16750,0.0,0.08592583471084154
16751,0.0,0.10587596495714183
16752,0.0,0.07111319017762542
16753,0.0,0.07264503333991772
16754,0.0,0.16860769524013758
16755,0.0,0.14715892271341313
16756,0.0,0.47789506245109176
16757,0.0,0.08277699314735994
16758,0.0,0.086705765401546
16759,0.0,0.07172566297369284
16760,0.0,0.10454393976430136
16761,0.0,0.08826548424506767
16762,0.0,0.03079221145889438
16763,0.0,0.0582291978604491
16764,0.0,0.08753724319383796
16765,0.0,0.45049654597869326
16766,0.0,0.062431369204919915
16767,0.0,0.14922869140390677
16768,0.0,0.11006167697616658
16769,0.0,0.02601955516216984
16770,0.0,0.38930674703301604
16771,0.0,0.028985300904908428
16772,0.0,0.22803559960844427
16773,0.0,0.28387918239536797
16774,0.0,0.10215213327410341
16775,0.0,0.11709637654066199
16776,0.0,0.4593738294936225
16777,0.0,0.012598309052676827
16778,0.0,0.32182517447849585
16779,0.0,0.33679925348644923
16780,0.0,0.029909822929239927
16781,0.0,0.008105661268711734
16782,0.0,0.1929639318978255
16783,0.0,0.11942734538312876
16784,0.0,0.2947230981276863
16785,0.0,0.043743064548825275
16786,0.0,0.034071499415889786
16787,0.0,0.015526326528092216
16788,0.0,0.03965533823492566
16789,0.0,0.1581997526278148
16790,0.0,0.03420834200425117
16791,0.0,0.23249457016428
16792,0.0,0.04339158093860749
16793,0.0,0.06938463149825753
16794,1.0,0.5094579262899211
16795,0.0,0.14088953399236598
16796,0.0,0.37432826543811404
16797,0.0,0.31655153004786646
16798,0.0,0.040918900942863455
16799,0.0,0.18730554445770392
16800,0.0,0.233895787334183
16801,0.0,0.3852631681204192
16802,0.0,0.32465459212808495
16803,0.0,0.0774462012899366
16804,0.0,0.07090243675442766
16805,0.0,0.2139673678746427
16806,0.0,0.18290243388401384
16807,1.0,0.5154498670831783
16808,0.0,0.20966437360939416
16809,0.0,0.26189619079089554
16810,0.0,0.023505690675323047
16811,0.0,0.03621607761527864
16812,0.0,0.11338442258354428
16813,0.0,0.43045838776132755
16814,0.0,0.307074717934668
16815,0.0,0.19428231506844076
16816,0.0,0.4145450039204525
16817,0.0,0.4101074074330441
16818,0.0,0.17916952901124372
16819,0.0,0.396933737199672
16820,0.0,0.12123920732295598
16821,0.0,0.018402820481272696
16822,0.0,0.3735542134830278
16823,0.0,0.058938983378867826
16824,0.0,0.010110664161527411
16825,0.0,0.07185925772716911
16826,0.0,0.025191938791329655
16827,0.0,0.15591769268874037
16828,0.0,0.04913129492379627
16829,0.0,0.02225449037589869
16830,0.0,0.07496449814054207
16831,0.0,0.07007644252146653
16832,0.0,0.06577646031882797
16833,0.0,0.25166528202142613
16834,0.0,0.1991187758550643
16835,0.0,0.047190456007944234
16836,0.0,0.028793181377809174
16837,0.0,0.46131487337949356
16838,0.0,0.008013766941148796
16839,0.0,0.06183835775185923
16840,0.0,0.24467508164674268
16841,0.0,0.009465606447738015
16842,0.0,0.27820763456427944
16843,0.0,0.08342154017139367
16844,0.0,0.20848598256997342
16845,0.0,0.0836310099309548
16846,0.0,0.18002148911877627
16847,1.0,0.7177165279030462
16848,0.0,0.2527688853962362
16849,0.0,0.3468407318039507
16850,0.0,0.08181350845293468
16851,0.0,0.08464442506981408
16852,0.0,0.3363822275015159
16853,0.0,0.1613355022654902
16854,0.0,0.10893731576683237
16855,0.0,0.3482837394258128
16856,0.0,0.40367739643531814
16857,0.0,0.04250516839040629
16858,0.0,0.020706365681003893
16859,0.0,0.03174311522205903
16860,0.0,0.2636833168831668
16861,0.0,0.08315652315735234
16862,0.0,0.0639139743813374
16863,1.0,0.55853334932844
16864,0.0,0.03926683067062697
16865,0.0,0.21810581367315657
16866,0.0,0.09928555771595537
16867,0.0,0.4460402596957298
16868,0.0,0.05270924372411934
16869,0.0,0.04499047917355238
16870,0.0,0.10935159238041417
16871,0.0,0.21534342299734913
16872,0.0,0.18176657416900893
16873,0.0,0.05776875381811344
16874,0.0,0.07093427419512115
16875,0.0,0.09885091480991284
16876,0.0,0.3381786504061778
16877,0.0,0.2614948258726625
16878,0.0,0.22026722053320974
16879,0.0,0.046172623493479635
16880,0.0,0.01981975459544836
16881,0.0,0.21896908378869834
16882,0.0,0.3310008361956124
16883,0.0,0.08772398919009736
16884,0.0,0.08639292252425869
16885,1.0,0.5235456313518307
16886,1.0,0.5563979367548589
16887,0.0,0.01574451606203563
16888,0.0,0.3143082813760011
16889,0.0,0.20063788885076397
16890,0.0,0.3833616106029694
16891,0.0,0.07453748605667672
16892,0.0,0.2801754735642179
16893,0.0,0.018558976134204663
16894,0.0,0.10950351900771167
16895,0.0,0.04396553838755744
16896,0.0,0.1745491425209315
16897,0.0,0.14357850821837753
16898,0.0,0.08056335107877341
16899,0.0,0.07553079380386435
16900,0.0,0.11709064149040169
16901,0.0,0.15393520457895407
16902,0.0,0.3698253377342417
16903,0.0,0.05015226117530293
16904,0.0,0.37202296453944583
16905,0.0,0.12566179989015328
16906,0.0,0.03582196785158442
16907,0.0,0.14005789614493233
16908,0.0,0.061033404376049004
16909,0.0,0.25704717429017765
16910,0.0,0.01205399415996526
16911,0.0,0.03404374655001355
16912,0.0,0.08362412677778903
16913,0.0,0.4164019082581201
16914,0.0,0.04173288798562173
16915,0.0,0.33820665949445006
16916,0.0,0.18988150313233207
16917,0.0,0.04760214266017843
16918,0.0,0.10609163048467943
16919,0.0,0.023501388344539652
16920,0.0,0.3490563332950821
16921,0.0,0.011733461991991722
16922,0.0,0.2693951224826369
16923,0.0,0.044153491942642134
16924,0.0,0.030371440296635376
16925,0.0,0.4704175280597143
16926,0.0,0.09816350151549307
16927,0.0,0.20033371625131702
16928,0.0,0.02369264699464785
16929,0.0,0.013136269950304624
16930,0.0,0.08826806690654856
16931,0.0,0.06510653674609031
16932,0.0,0.4237482767415641
16933,0.0,0.018380609666711258
16934,0.0,0.2535347365557347
16935,0.0,0.018883000172644757
16936,0.0,0.08179739981804884
16937,0.0,0.00792352816427278
16938,0.0,0.18754091781520496
16939,0.0,0.25709101772095366
16940,0.0,0.1251986826059766
16941,0.0,0.03129508655933981
16942,1.0,0.5873675420946624
16943,0.0,0.04780655805016605
16944,0.0,0.1270872902352312
16945,0.0,0.09240060136140389
16946,0.0,0.026136664977021502
16947,0.0,0.06706452636310192
16948,0.0,0.06279032741020442
16949,0.0,0.35453911516730585
16950,0.0,0.4061792049834206
16951,1.0,0.5628279194212458
16952,0.0,0.00654970405526851
16953,0.0,0.06293873391105426
16954,0.0,0.05511711350008448
16955,0.0,0.06470570525034679
16956,0.0,0.32247074422622235
16957,0.0,0.04731078627070769
16958,1.0,0.5472381194135992
16959,0.0,0.37510116398106025
16960,0.0,0.3229075050104562
16961,0.0,0.1696995433462009
16962,0.0,0.15776417404984167
16963,0.0,0.3495758752509909
16964,0.0,0.0366982082151089
16965,1.0,0.6615382964720977
16966,0.0,0.06658078201186646
16967,0.0,0.01858170922905677
16968,0.0,0.05265954639016999
16969,0.0,0.158192380132757
16970,0.0,0.1730438168600091
16971,0.0,0.019727228782620676
16972,0.0,0.16309307349660834
16973,0.0,0.046332284797060884
16974,0.0,0.04074504590811302
16975,0.0,0.32946424494097404
16976,0.0,0.10109665802570326
16977,0.0,0.32612296842924166
16978,0.0,0.025936039786304
16979,0.0,0.26227362810765703
16980,0.0,0.16244347588640407
16981,0.0,0.07552411245852783
16982,0.0,0.04292703983566723
16983,0.0,0.04418260194041581
16984,0.0,0.24684338265168834
16985,0.0,0.03621616733755562
16986,0.0,0.1701069384052394
16987,0.0,0.06890674311157362
16988,0.0,0.252080439893022
16989,0.0,0.08883091751870398
16990,0.0,0.3377568026718233
16991,0.0,0.0654907177133046
16992,0.0,0.1338340116969366
16993,0.0,0.2170440676896903
16994,0.0,0.23434918364165053
16995,0.0,0.0037158382621301222
16996,0.0,0.09384592603070083
16997,0.0,0.024752949185775912
16998,0.0,0.1560492032730203
16999,0.0,0.30661225444997864
17000,0.0,0.033203346528139076
17001,0.0,0.07362493220126483
17002,0.0,0.051888281401189194
17003,0.0,0.13256649848731528
17004,0.0,0.02825597451691573
17005,0.0,0.0719350346085776
17006,0.0,0.09185368040354178
17007,1.0,0.6928742410433978
17008,0.0,0.11311811375959539
17009,0.0,0.36055157039969565
17010,0.0,0.4012188953074701
17011,0.0,0.039172550749836325
17012,0.0,0.29732847015554487
17013,0.0,0.3436850407697788
17014,0.0,0.20724358149330122
17015,0.0,0.3013705233659453
17016,0.0,0.07382259880534613
17017,0.0,0.09138018292481184
17018,0.0,0.03285532555343955
17019,0.0,0.4899683395908111
17020,0.0,0.016471470974762013
17021,1.0,0.5804269786440795
17022,0.0,0.1827348463703194
17023,0.0,0.09451866491347426
17024,0.0,0.12603505426285633
17025,0.0,0.20830686788734804
17026,0.0,0.11771872562452394
17027,1.0,0.6330033044183903
17028,0.0,0.02850502449288475
17029,0.0,0.012331579096821185
17030,1.0,0.5408050141504662
17031,1.0,0.6179982642155833
17032,0.0,0.14969146473920694
17033,0.0,0.028447808156146955
17034,0.0,0.1393729724058397
17035,0.0,0.019397916579386287
17036,0.0,0.041794403642752595
17037,0.0,0.24184930595507237
17038,0.0,0.1125894472064278
17039,0.0,0.31425920597180856
17040,0.0,0.33227647545748196
17041,0.0,0.08255012039289077
17042,0.0,0.3031051537067594
17043,0.0,0.08773610738327356
17044,0.0,0.007132583457475974
17045,0.0,0.06602470600021158
17046,0.0,0.1292389179092581
17047,0.0,0.014330858294381108
17048,0.0,0.18447457062247613
17049,0.0,0.46452818842157323
17050,0.0,0.11659701124277304
17051,1.0,0.6594973335774873
17052,0.0,0.010070513372825194
17053,0.0,0.2627033740322365
17054,0.0,0.2755845643910547
17055,0.0,0.1702319746877085
17056,0.0,0.024524944758145754
17057,0.0,0.026944500934211347
17058,1.0,0.5073586881334273
17059,0.0,0.021252425075286664
17060,0.0,0.06805457392211298
17061,0.0,0.28533194725451044
17062,0.0,0.2782462034887234
17063,0.0,0.4536308376046302
17064,0.0,0.0982327005925142
17065,0.0,0.08519134099113118
17066,0.0,0.07148719517730406
17067,0.0,0.12485962413063649
17068,0.0,0.04150198072119378
17069,0.0,0.3728293853141918
17070,0.0,0.2754898500246281
17071,0.0,0.00553404575339841
17072,0.0,0.034971797459270114
17073,0.0,0.06835477895256606
17074,0.0,0.37416678699141553
17075,0.0,0.2095760159088754
17076,0.0,0.08414360801595822
17077,0.0,0.236627341666162
17078,0.0,0.0412451403328832
17079,0.0,0.09815094201949019
17080,0.0,0.24776884990753728
17081,0.0,0.18530885485792742
17082,0.0,0.2983014345765186
17083,0.0,0.26027708864574706
17084,0.0,0.010969300380483667
17085,0.0,0.17123051346933685
17086,0.0,0.05279936289158099
17087,0.0,0.35270664911038807
17088,0.0,0.06951270960911222
17089,0.0,0.11526977055047682
17090,0.0,0.0105620543736473
17091,0.0,0.06452880411680989
17092,0.0,0.09759906306284742
17093,0.0,0.1540013338239902
17094,0.0,0.07916070597919268
17095,0.0,0.13883641497047203
17096,0.0,0.0796598782069447
17097,0.0,0.24857026479325448
17098,0.0,0.03977984422822676
17099,0.0,0.022694747951153248
17100,0.0,0.00805220392731693
17101,0.0,0.11595243760556248
17102,0.0,0.42349433108894957
17103,0.0,0.2010600594385546
17104,0.0,0.05328341745665603
17105,0.0,0.1746330971863094
17106,0.0,0.06033100705375992
17107,0.0,0.0995567066066409
17108,0.0,0.14513511676026916
17109,0.0,0.34865335023146465
17110,0.0,0.10307534370957305
17111,0.0,0.1901430836699078
17112,0.0,0.3814847211946555
17113,0.0,0.054860479189322554
17114,0.0,0.044721521912620216
17115,0.0,0.031676443101148574
17116,0.0,0.019573489508309273
17117,0.0,0.07991372675257302
17118,0.0,0.3561414332009069
17119,0.0,0.27050515263022773
17120,0.0,0.2193550534972136
17121,0.0,0.3974015253745133
17122,0.0,0.39893632633085097
17123,0.0,0.21217214072222576
17124,0.0,0.1031592888725956
17125,0.0,0.10280679039725042
17126,0.0,0.25743237156018167
17127,0.0,0.2736687290011609
17128,0.0,0.24002589382843703
17129,0.0,0.05521238774112018
17130,0.0,0.15811346545019617
17131,0.0,0.0437987995939338
17132,0.0,0.10550252530164446
17133,0.0,0.07711885784786746
17134,0.0,0.43645138392834343
17135,0.0,0.4007867325620431
17136,0.0,0.03667841004128488
17137,0.0,0.01497872635648731
17138,0.0,0.10271143730103363
17139,0.0,0.029142752933501638
17140,0.0,0.04991682377117983
17141,0.0,0.27197423705839696
17142,0.0,0.010417495379943026
17143,0.0,0.032687041672719394
17144,0.0,0.05402185073264185
17145,0.0,0.017545030123902475
17146,0.0,0.19682449930605578
17147,0.0,0.05504021047913917
17148,0.0,0.3360670406327969
17149,0.0,0.004758173813355917
17150,0.0,0.4638232570632012
17151,0.0,0.04163241124641959
17152,0.0,0.0207635768551764
17153,0.0,0.28278408276608014
17154,1.0,0.5067721554089949
17155,0.0,0.04880776066184266
17156,0.0,0.15232435178875453
17157,0.0,0.2903983470010977
17158,1.0,0.7304093921285097
17159,0.0,0.24237167358697684
17160,0.0,0.10062660954092909
17161,0.0,0.17663761630362132
17162,1.0,0.5406578020048525
17163,0.0,0.32461173158958817
17164,0.0,0.09045437431858819
17165,0.0,0.20829373643339047
17166,0.0,0.08495580384244819
17167,0.0,0.0654084700425173
17168,0.0,0.42749752145541214
17169,0.0,0.019723029918556317
17170,0.0,0.13547188888753828
17171,0.0,0.18822957764007503
17172,0.0,0.3233430070404816
17173,0.0,0.14554431199937484
17174,0.0,0.06756441595930635
17175,0.0,0.09757709798883024
17176,0.0,0.15510024676592327
17177,0.0,0.07633013080580554
17178,0.0,0.028313387042157866
17179,0.0,0.008469753489822138
17180,0.0,0.1768865413691304
17181,0.0,0.20606333088809264
17182,0.0,0.041814257065472135
17183,0.0,0.10423733783397574
17184,0.0,0.32682222208353834
17185,0.0,0.07001184822641557
17186,0.0,0.07215592478455234
17187,1.0,0.5896709114334975
17188,0.0,0.4559237374622821
17189,0.0,0.12998375046590993
17190,0.0,0.4129507783919023
17191,0.0,0.11249536752946235
17192,0.0,0.06933531688016942
17193,0.0,0.07342898507715978
17194,0.0,0.1175991641451108
17195,0.0,0.03913368592324436
17196,0.0,0.07776414812462679
17197,1.0,0.7645345085666421
17198,0.0,0.04523360471482717
17199,0.0,0.28210792282460295
17200,0.0,0.024837758156588025
17201,0.0,0.12599632037182107
17202,0.0,0.19966409582577938
17203,1.0,0.5283130842463135
17204,0.0,0.18836717708046877
17205,0.0,0.255497149864274
17206,0.0,0.12938466597878573
17207,0.0,0.004058829250105818
17208,0.0,0.025698132767519127
17209,0.0,0.03993813785228832
17210,0.0,0.08062167112860283
17211,1.0,0.8142690852268825
17212,0.0,0.28904318280015157
17213,0.0,0.09122318637942119
17214,0.0,0.21296103549884013
17215,0.0,0.13474517839256583
17216,0.0,0.02863991760399932
17217,0.0,0.10521920257020763
17218,0.0,0.16842671869753967
17219,0.0,0.1760344709235012
17220,0.0,0.0840304855237003
17221,0.0,0.011666464155502185
17222,0.0,0.08596406834620755
17223,0.0,0.03524277557147852
17224,0.0,0.14876612367771386
17225,0.0,0.10634723572241551
17226,1.0,0.5834063282299026
17227,0.0,0.4489440501074536
17228,0.0,0.18534234217764622
17229,0.0,0.08136656535890943
17230,1.0,0.6189840014528035
17231,0.0,0.15135887847225557
17232,0.0,0.2739316118822893
17233,0.0,0.027752112074586065
17234,0.0,0.04810599260060769
17235,0.0,0.07290315972470837
17236,0.0,0.3215485435709839
17237,0.0,0.024537601219133887
17238,0.0,0.10303523393518028
17239,0.0,0.05322880506840755
17240,0.0,0.037886695695350026
17241,0.0,0.27750167005406756
17242,0.0,0.10100249197149902
17243,0.0,0.011784134325844431
